"release/433817","After The Heat","https://www.discogs.com/Joey-Chavez-After-The-Heat/master/433817","RELEASE"
"release/1220798","Dr. Ez's Cool Fantastic","https://www.discogs.com/DJ-Drez-And-The-Anonymous-Dr-Ezs-Cool-Fantastic/master/1220798","RELEASE"
"release/109349","Beneath The Surface","https://www.discogs.com/Various-Beneath-The-Surface/master/109349","RELEASE"
"release/1421101","Exitos Y Mas Exitos EP","https://www.discogs.com/Of-Mexican-Descent-Exitos-Y-Mas-Exitos-EP/master/1421101","RELEASE"
"release/68978","From The Ground Up / Ubiquity","https://www.discogs.com/The-Associates-From-The-Ground-Up-Ubiquity/master/68978","RELEASE"
"release/198121","Green And Gold","https://www.discogs.com/The-Anonymous-Formerly-Moonshine-Green-And-Gold/master/198121","RELEASE"
"release/69627","The World Famous Beat Junkies Volume 2","https://www.discogs.com/DJ-Rhettmatic-The-World-Famous-Beat-Junkies-Volume-2/master/69627","RELEASE"
"release/432559","Pounds 4 Dollars / You Don't Understand","https://www.discogs.com/Runaways-UK-Pounds-4-Dollars-You-Dont-Understand/release/432559","RELEASE"
"release/1917258","Antiquity","https://www.discogs.com/Lexicon-Antiquity/release/1917258","RELEASE"
"release/124528","Balance","https://www.discogs.com/Swollen-Members-Balance/master/124528","RELEASE"
"release/295067","Fake It Until You Make It","https://www.discogs.com/The-Mind-Clouders-Fake-It-Until-You-Make-It/master/295067","RELEASE"
"release/21200","Friction / Raps Don't Grow On Trees","https://www.discogs.com/DJ-Vadim-Friction-Raps-Dont-Grow-On-Trees/master/21200","RELEASE"
"release/21211","U.S.S.R. Life From The Other Side","https://www.discogs.com/DJ-Vadim-USSR-Life-From-The-Other-Side/master/21211","RELEASE"
"release/1034049","Friction / The Terrorist","https://www.discogs.com/DJ-Vadim-Friction-The-Terrorist/master/1034049","RELEASE"
"release/68982","Laid In Full","https://www.discogs.com/M-Boogie-Laid-In-Full/master/68982","RELEASE"
"release/1424357","Front Street / Counter Parts","https://www.discogs.com/Swollen-Members-Featuring-Dilated-Peoples-Front-Street-Counter-Parts/master/1424357","RELEASE"
"release/895808","In 12''s We Trust EP","https://www.discogs.com/DJ-Revolution-In-12s-We-Trust-EP/release/895808","RELEASE"
"release/3260097","On The Road Again","https://www.discogs.com/Rhettmatic-Shortkut-On-The-Road-Again/release/3260097","RELEASE"
"release/3810199","Volume 5: Big In The Street","https://www.discogs.com/J-Grand-Volume-5-Big-In-The-Street/release/3810199","RELEASE"
"release/7324310","Worldwise For President","https://www.discogs.com/Worldwise-Worldwise-For-President/release/7324310","RELEASE"
"release/10138896","Cornerstone Mixtape - Vol. 20 - Aug. 00 - DJ Revolution / DJ Quicksilver","https://www.discogs.com/DJ-Revolution-DJ-Quicksilver-2-Various-Cornerstone-Mixtape-Vol-20-Aug-00-DJ-Revolution-DJ-Quicksilve/release/10138896","RELEASE"
"release/11635067","Woobanger #1","https://www.discogs.com/The-Taurean-Korean-Woobanger-1/release/11635067","RELEASE"
"release/12267210","In 12's We Trust SAMPLER","https://www.discogs.com/DJ-Revolution-In-12s-We-Trust-SAMPLER/release/12267210","RELEASE"
"release/1801286","In Gun Fettt Trust","https://www.discogs.com/Boba-Fettt-Gunzales-In-Gun-Fettt-Trust/master/1801286","RELEASE"
"release/160901","Progress","https://www.discogs.com/Runaways-Progress/master/160901","RELEASE"
"release/76994","It's Been A Long Time Coming","https://www.discogs.com/Mykill-Miers-Its-Been-A-Long-Time-Coming/master/76994","RELEASE"
"release/151754","The Weight","https://www.discogs.com/The-Creators-The-Weight/master/151754","RELEASE"
"release/1716070","Who Am I?","https://www.discogs.com/Mykill-Miers-Who-Am-I/master/1716070","RELEASE"
"release/66439","Copenhagen (Claimin' Respect)","https://www.discogs.com/Boulevard-Connection-Copenhagen-Claimin-Respect/master/66439","RELEASE"
"release/69566","In 12's We Trust","https://www.discogs.com/DJ-Revolution-In-12s-We-Trust/master/69566","RELEASE"
"release/1489284","Fo The H€ad$ Part 4","https://www.discogs.com/DJ-Krylon-Fo-The-Had-Part-4/release/1489284","RELEASE"
"release/378900","Bluffer's Guide Vol. 4","https://www.discogs.com/Various-Bluffers-Guide-Vol-4/master/378900","RELEASE"
"release/124529","Bad Dreams","https://www.discogs.com/Swollen-Members-Bad-Dreams/master/124529","RELEASE"
"release/1587356","Da Pacumentary","https://www.discogs.com/Wildchild-2-Lootpack-Wild-N-You-Da-Pacumentary/master/1587356","RELEASE"
"release/19189","We Came From Beyond","https://www.discogs.com/Various-We-Came-From-Beyond/master/19189","RELEASE"
"release/354597","The A.M. Workshop","https://www.discogs.com/Melo-D-The-AM-Workshop/master/354597","RELEASE"
"release/1449814","V","https://www.discogs.com/Various-V/master/1449814","RELEASE"
"release/66396","Worst Comes To Worst / Target Practice","https://www.discogs.com/Dilated-Peoples-Worst-Comes-To-Worst-Target-Practice/master/66396","RELEASE"
"release/138080","AnotherLateNight","https://www.discogs.com/Rae-Christian-AnotherLateNight/master/138080","RELEASE"
"release/451996","The Original Structure","https://www.discogs.com/Joey-Chavez-The-Original-Structure/master/451996","RELEASE"
"release/69097","Passion","https://www.discogs.com/Blackalicious-Passion/master/69097","RELEASE"
"release/245854","Cosmic Slop / Work It Out","https://www.discogs.com/Supernatural-Cosmic-Slop-Work-It-Out/release/245854","RELEASE"
"release/697957","Presents: Duck Season Left Overs","https://www.discogs.com/Babu-Presents-Duck-Season-Left-Overs/release/697957","RELEASE"
"release/2698631","Homework 03","https://www.discogs.com/DJ-Pone-Homework-03/release/2698631","RELEASE"
"release/3312603","Code Of The Master","https://www.discogs.com/Hidden-Masters-Code-Of-The-Master/release/3312603","RELEASE"
"release/4198791","CMJ New Music Monthly Volume 100 March/April 2002","https://www.discogs.com/Various-CMJ-New-Music-Monthly-Volume-100-MarchApril-2002/release/4198791","RELEASE"
"release/6256147","Strictly Underground Rap Vol. 1","https://www.discogs.com/Dj-Ma%C3%ABs-Strictly-Underground-Rap-Vol-1/release/6256147","RELEASE"
"release/37895","Something Wicked This Way Comes","https://www.discogs.com/The-Herbaliser-Something-Wicked-This-Way-Comes/master/37895","RELEASE"
"release/379919","Blazing Arrow: Clean Vinyl Album Sampler","https://www.discogs.com/Blackalicious-Blazing-Arrow/master/379919","RELEASE"
"release/32320","Blazing Arrow","https://www.discogs.com/Blackalicious-Blazing-Arrow/master/32320","RELEASE"
"release/837608","Check The Intellect (Mixtape)","https://www.discogs.com/DJ-Cars10-Check-The-Intellect-Mixtape/master/837608","RELEASE"
"release/633919","Fingerprints / Interstate Five","https://www.discogs.com/Joey-Chavez-Fingerprints-Interstate-Five/release/633919","RELEASE"
"release/1329130","Undercover Cuts Vol:2 Doc:6","https://www.discogs.com/Various-Undercover-Cuts-Vol2-Doc6/release/1329130","RELEASE"
"release/363093","The Lost Freestyle Files","https://www.discogs.com/Supernatural-The-Lost-Freestyle-Files/master/363093","RELEASE"
"release/37885","Herbal Blend","https://www.discogs.com/The-Herbaliser-Herbal-Blend/master/37885","RELEASE"
"release/353968","Unreleased Hits","https://www.discogs.com/2Mex-Unreleased-Hits/master/353968","RELEASE"
"release/66427","Duck Season Vol. 2","https://www.discogs.com/Babu-The-Dilated-Junkie-Duck-Season-Vol-2/master/66427","RELEASE"
"release/70029","Project Blowed Presents The Good Brothers","https://www.discogs.com/The-Good-Brothers-Project-Blowed-Presents-The-Good-Brothers/master/70029","RELEASE"
"release/908796","60 Minute Mix","https://www.discogs.com/DJ-Vadim-60-Minute-Mix/master/908796","RELEASE"
"release/315311","Executive Decision (Business. Nothing Personal)","https://www.discogs.com/Bad-Azz-Executive-Decision-Business-Nothing-Personal/release/315311","RELEASE"
"release/572847","The Hop / Dark Ends","https://www.discogs.com/The-Likwit-Junkies-The-Hop-Dark-Ends/release/572847","RELEASE"
"release/1917993","Smoke Signals","https://www.discogs.com/LifeRexall-Smoke-Signals/release/1917993","RELEASE"
"release/2105602","The Draft Mixtape","https://www.discogs.com/DJ-Kool-Kasko-The-Draft-Mixtape/release/2105602","RELEASE"
